-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/lab.pgm
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/turtlebot3_world.yaml
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/ufficio1.pgm
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/ufficio.yaml
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/ufficio3.pgm
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/hexagon.pgm
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/ufficio2.yaml
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/ufficio.pgm
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/test_obstacles.yaml
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/ufficio3.yaml
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/demo.pgm
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/turtlebot3_world.pgm
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/lab1.yaml
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/hexagon.yaml
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/demo.yaml
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/test_obstacles.pgm
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/lab.yaml
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/ufficio2.pgm
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/lab1.pgm
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/map/ufficio1.yaml
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/ament_index/resource_index/package_run_dependencies/shelfino_navigation
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/ament_index/resource_index/parent_prefix_path/shelfino_navigation
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/environment/ament_prefix_path.sh
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/environment/path.sh
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/environment/path.dsv
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/local_setup.bash
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/local_setup.sh
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/local_setup.zsh
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/local_setup.dsv
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/package.dsv
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/ament_index/resource_index/packages/shelfino_navigation
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/cmake/shelfino_navigationConfig.cmake
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/cmake/shelfino_navigationConfig-version.cmake
-- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_navigation/share/shelfino_navigation/package.xml
