[0.192s] Invoking command in '/home/hydran00/shelfino_ws/src/Robot_Planning_Project/build/shelfino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hydran00/shelfino_ws/src/Robot_Planning_Project/shelfino_description -DCMAKE_INSTALL_PREFIX=/home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description
[0.254s] -- The C compiler identification is GNU 11.4.0
[0.314s] -- The CXX compiler identification is GNU 11.4.0
[0.321s] -- Detecting C compiler ABI info
[0.395s] -- Detecting C compiler ABI info - done
[0.398s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.399s] -- Detecting C compile features
[0.399s] -- Detecting C compile features - done
[0.403s] -- Detecting CXX compiler ABI info
[0.478s] -- Detecting CXX compiler ABI info - done
[0.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.486s] -- Detecting CXX compile features
[0.487s] -- Detecting CXX compile features - done
[0.509s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.721s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.910s] -- Configuring done
[1.559s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/shelfino/model.sdf_BASE_40005.xacro
[1.559s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/shelfino/model.config
[1.559s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/shelfino/model.sdf_LOCAL_39892.xacro
[1.559s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/shelfino/model.sdf_REMOTE_39892.xacro
[1.559s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/shelfino/model.sdf_BACKUP_39892.xacro
[1.559s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/shelfino/model.sdf_BASE_39892.xacro
[1.559s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/shelfino/model.sdf_LOCAL_40005.xacro
[1.559s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/lidar2d
[1.559s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/lidar2d/meshes
[1.559s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/lidar2d/meshes/hokuyo.dae
[1.560s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/lidar2d/meshes/hokuyo_convex.stl
[1.560s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/lidar2d/model.config
[1.560s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/lidar2d/model.sdf
[1.560s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo
[1.560s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes
[1.560s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes/povoBricks.dae
[1.563s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes/povo_s.dae
[1.566s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes/wall_s.png
[1.567s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes/povo.dae.bak
[1.570s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes/goods
[1.570s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes/goods/povoBricks.dae
[1.572s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes/goods/wall_s.png
[1.573s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes/goods/wall.jpg
[1.573s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes/goods/povo.dae
[1.578s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes/povo.dae.last_valid
[1.582s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes/wall.jpg
[1.582s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes/povo.dae
[1.585s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes/wall.png.last_valid
[1.586s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/meshes/povo.dae.old
[1.586s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/model.config
[1.587s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/model.sdf
[1.587s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/materials
[1.587s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/materials/textures
[1.587s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/materials/textures/wall.png
[1.589s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/materials/textures/wall.jpg
[1.589s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/materials/scripts
[1.589s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/povo/materials/scripts/povo.material
[1.589s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/hexagon_world
[1.589s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/hexagon_world/meshes
[1.589s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/hexagon_world/meshes/wall.dae
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/hexagon_world/meshes/hexagon.dae
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/hexagon_world/model-1_4.sdf
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/hexagon_world/model.config
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/models/hexagon_world/model.sdf
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/rviz
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/rviz/shelfino.rviz
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/ament_index/resource_index/package_run_dependencies/shelfino_description
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/ament_index/resource_index/parent_prefix_path/shelfino_description
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/environment/ament_prefix_path.sh
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/environment/ament_prefix_path.dsv
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/environment/path.sh
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/environment/path.dsv
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/local_setup.bash
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/local_setup.sh
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/local_setup.zsh
[1.590s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/local_setup.dsv
[1.591s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/package.dsv
[1.591s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/ament_index/resource_index/packages/shelfino_description
[1.591s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/cmake/shelfino_descriptionConfig.cmake
[1.591s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/cmake/shelfino_descriptionConfig-version.cmake
[1.591s] -- Installing: /home/hydran00/shelfino_ws/src/Robot_Planning_Project/install/shelfino_description/share/shelfino_description/package.xml
[1.673s] Invoked command in '/home/hydran00/shelfino_ws/src/Robot_Planning_Project/build/shelfino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hydran00/shelfino_ws/src/Robot_Planning_Project/build/shelfino_description
